"stuid","grade","classid","testscore","atrisk","nstgrade","nclgrade","nstclass"
358,9,16,390,1,535,24,25
359,9,16,445,1,535,24,25
360,9,16,523,0,535,24,25
361,9,16,509,0,535,24,25
362,9,16,539,0,535,24,25
363,9,16,465,0,535,24,25
364,9,16,517,0,535,24,25
365,9,16,476,0,535,24,25
366,9,16,482,0,535,24,25
367,9,16,563,0,535,24,25
368,9,16,473,0,535,24,25
369,9,16,451,1,535,24,25
370,9,17,486,0,535,24,17
371,9,17,473,0,535,24,17
372,9,17,504,0,535,24,17
373,9,17,420,1,535,24,17
374,9,17,488,0,535,24,17
375,9,17,542,0,535,24,17
376,9,17,500,0,535,24,17
377,9,17,534,0,535,24,17
378,9,17,382,1,535,24,17
379,9,17,444,1,535,24,17
380,9,17,461,0,535,24,17
381,9,17,547,0,535,24,17
382,9,17,450,1,535,24,17
383,9,17,539,0,535,24,17
384,9,17,502,0,535,24,17
385,9,17,521,0,535,24,17
386,9,17,428,1,535,24,17
387,9,18,514,0,535,24,16
388,9,18,403,1,535,24,16
389,9,18,532,0,535,24,16
390,9,18,529,0,535,24,16
391,9,18,533,0,535,24,16
392,9,18,522,0,535,24,16
393,9,18,514,0,535,24,16
394,9,18,478,0,535,24,16
395,9,18,504,0,535,24,16
396,9,18,475,0,535,24,16
397,9,18,362,1,535,24,16
398,9,18,467,0,535,24,16
399,9,18,404,1,535,24,16
400,9,18,420,1,535,24,16
401,9,18,532,0,535,24,16
402,9,18,490,0,535,24,16
403,9,19,512,0,535,24,23
404,9,19,520,0,535,24,23
405,9,19,423,1,535,24,23
406,9,19,439,1,535,24,23
407,9,19,453,1,535,24,23
408,9,19,493,0,535,24,23
409,9,19,562,0,535,24,23
410,9,19,485,0,535,24,23
411,9,19,451,1,535,24,23
412,9,19,346,1,535,24,23
413,9,19,452,1,535,24,23
414,9,19,517,0,535,24,23
415,9,19,510,0,535,24,23
416,9,19,544,0,535,24,23
417,9,19,458,1,535,24,23
418,9,19,444,1,535,24,23
419,9,19,389,1,535,24,23
420,9,19,560,0,535,24,23
421,9,19,549,0,535,24,23
422,9,19,447,1,535,24,23
423,9,19,450,1,535,24,23
424,9,19,510,0,535,24,23
425,9,19,443,1,535,24,23
426,9,20,518,0,535,24,22
427,9,20,454,1,535,24,22
428,9,20,457,1,535,24,22
429,9,20,500,0,535,24,22
430,9,20,513,0,535,24,22
431,9,20,555,0,535,24,22
432,9,20,421,1,535,24,22
433,9,20,490,0,535,24,22
434,9,20,529,0,535,24,22
435,9,20,432,1,535,24,22
436,9,20,389,1,535,24,22
437,9,20,364,1,535,24,22
438,9,20,455,1,535,24,22
439,9,20,592,0,535,24,22
440,9,20,439,1,535,24,22
441,9,20,562,0,535,24,22
442,9,20,485,0,535,24,22
443,9,20,427,1,535,24,22
444,9,20,438,1,535,24,22
445,9,20,471,0,535,24,22
446,9,20,547,0,535,24,22
447,9,20,455,1,535,24,22
448,9,21,355,1,535,24,17
449,9,21,503,0,535,24,17
450,9,21,575,0,535,24,17
451,9,21,409,1,535,24,17
452,9,21,436,1,535,24,17
453,9,21,510,0,535,24,17
454,9,21,436,1,535,24,17
455,9,21,510,0,535,24,17
456,9,21,577,0,535,24,17
457,9,21,429,1,535,24,17
458,9,21,460,0,535,24,17
459,9,21,430,1,535,24,17
460,9,21,499,0,535,24,17
461,9,21,569,0,535,24,17
462,9,21,484,0,535,24,17
463,9,21,442,1,535,24,17
464,9,21,480,0,535,24,17
465,9,22,471,0,535,24,19
466,9,22,450,1,535,24,19
467,9,22,498,0,535,24,19
468,9,22,521,0,535,24,19
469,9,22,477,0,535,24,19
470,9,22,584,0,535,24,19
471,9,22,547,0,535,24,19
472,9,22,585,0,535,24,19
473,9,22,461,0,535,24,19
474,9,22,439,1,535,24,19
475,9,22,530,0,535,24,19
476,9,22,399,1,535,24,19
477,9,22,444,1,535,24,19
478,9,22,431,1,535,24,19
479,9,22,441,1,535,24,19
480,9,22,461,0,535,24,19
481,9,22,463,0,535,24,19
482,9,22,412,1,535,24,19
483,9,22,491,0,535,24,19
484,9,23,502,0,535,24,29
485,9,23,487,0,535,24,29
486,9,23,470,0,535,24,29
487,9,23,472,0,535,24,29
488,9,23,476,0,535,24,29
489,9,23,444,1,535,24,29
490,9,23,399,1,535,24,29
491,9,23,492,0,535,24,29
492,9,23,507,0,535,24,29
493,9,23,443,1,535,24,29
494,9,23,459,1,535,24,29
495,9,23,532,0,535,24,29
496,9,23,526,0,535,24,29
497,9,23,489,0,535,24,29
498,9,23,435,1,535,24,29
499,9,23,495,0,535,24,29
500,9,23,468,0,535,24,29
501,9,23,437,1,535,24,29
502,9,23,503,0,535,24,29
503,9,23,406,1,535,24,29
504,9,23,517,0,535,24,29
505,9,23,560,0,535,24,29
506,9,23,454,1,535,24,29
507,9,23,418,1,535,24,29
508,9,23,525,0,535,24,29
509,9,23,546,0,535,24,29
510,9,23,526,0,535,24,29
511,9,23,371,1,535,24,29
512,9,23,505,0,535,24,29
513,9,24,521,0,535,24,23
514,9,24,614,0,535,24,23
515,9,24,548,0,535,24,23
516,9,24,558,0,535,24,23
517,9,24,466,0,535,24,23
518,9,24,468,0,535,24,23
519,9,24,430,1,535,24,23
520,9,24,549,0,535,24,23
521,9,24,499,0,535,24,23
522,9,24,418,1,535,24,23
523,9,24,487,0,535,24,23
524,9,24,465,0,535,24,23
525,9,24,444,1,535,24,23
526,9,24,429,1,535,24,23
527,9,24,550,0,535,24,23
528,9,24,432,1,535,24,23
529,9,24,421,1,535,24,23
530,9,24,478,0,535,24,23
531,9,24,530,0,535,24,23
532,9,24,501,0,535,24,23
533,9,24,434,1,535,24,23
534,9,24,507,0,535,24,23
535,9,24,452,1,535,24,23
536,10,1,473,1,492,22,19
537,10,1,480,0,492,22,19
538,10,1,477,1,492,22,19
539,10,1,568,0,492,22,19
540,10,1,492,0,492,22,19
541,10,1,602,0,492,22,19
542,10,1,553,0,492,22,19
543,10,1,481,0,492,22,19
544,10,1,410,1,492,22,19
545,10,1,432,1,492,22,19
546,10,1,501,0,492,22,19
547,10,1,542,0,492,22,19
548,10,1,449,1,492,22,19
549,10,1,493,0,492,22,19
550,10,1,467,1,492,22,19
551,10,1,461,1,492,22,19
552,10,1,497,0,492,22,19
553,10,1,453,1,492,22,19
554,10,1,465,1,492,22,19
555,10,2,544,0,492,22,27
556,10,2,562,0,492,22,27
557,10,2,491,0,492,22,27
558,10,2,422,1,492,22,27
559,10,2,508,0,492,22,27
560,10,2,527,0,492,22,27
561,10,2,567,0,492,22,27
562,10,2,531,0,492,22,27
563,10,2,525,0,492,22,27
564,10,2,584,0,492,22,27
565,10,2,438,1,492,22,27
566,10,2,463,1,492,22,27
567,10,2,564,0,492,22,27
568,10,2,507,0,492,22,27
569,10,2,450,1,492,22,27
570,10,2,448,1,492,22,27
571,10,2,496,0,492,22,27
572,10,2,479,1,492,22,27
573,10,2,520,0,492,22,27
574,10,2,576,0,492,22,27
575,10,2,520,0,492,22,27
576,10,2,482,0,492,22,27
577,10,2,519,0,492,22,27
578,10,2,582,0,492,22,27
579,10,2,471,1,492,22,27
580,10,2,480,0,492,22,27
581,10,2,486,0,492,22,27
582,10,3,516,0,492,22,22
583,10,3,522,0,492,22,22
584,10,3,584,0,492,22,22
585,10,3,491,0,492,22,22
586,10,3,391,1,492,22,22
587,10,3,427,1,492,22,22
588,10,3,484,0,492,22,22
589,10,3,461,1,492,22,22
590,10,3,564,0,492,22,22
591,10,3,536,0,492,22,22
592,10,3,505,0,492,22,22
593,10,3,496,0,492,22,22
594,10,3,501,0,492,22,22
595,10,3,505,0,492,22,22
596,10,3,500,0,492,22,22
597,10,3,584,0,492,22,22
598,10,3,428,1,492,22,22
599,10,3,524,0,492,22,22
600,10,3,542,0,492,22,22
601,10,3,542,0,492,22,22
602,10,3,515,0,492,22,22
603,10,3,465,1,492,22,22
604,10,4,598,0,492,22,17
605,10,4,440,1,492,22,17
606,10,4,568,0,492,22,17
607,10,4,402,1,492,22,17
608,10,4,496,0,492,22,17
609,10,4,529,0,492,22,17
610,10,4,363,1,492,22,17
611,10,4,503,0,492,22,17
612,10,4,516,0,492,22,17
613,10,4,418,1,492,22,17
614,10,4,542,0,492,22,17
615,10,4,495,0,492,22,17
616,10,4,542,0,492,22,17
617,10,4,527,0,492,22,17
618,10,4,492,0,492,22,17
619,10,4,494,0,492,22,17
620,10,4,537,0,492,22,17
621,10,5,508,0,492,22,23
622,10,5,535,0,492,22,23
623,10,5,437,1,492,22,23
624,10,5,475,1,492,22,23
625,10,5,542,0,492,22,23
626,10,5,488,0,492,22,23
627,10,5,511,0,492,22,23
628,10,5,542,0,492,22,23
629,10,5,589,0,492,22,23
630,10,5,469,1,492,22,23
631,10,5,450,1,492,22,23
632,10,5,468,1,492,22,23
633,10,5,537,0,492,22,23
634,10,5,508,0,492,22,23
635,10,5,502,0,492,22,23
636,10,5,567,0,492,22,23
637,10,5,458,1,492,22,23
638,10,5,600,0,492,22,23
639,10,5,515,0,492,22,23
640,10,5,478,1,492,22,23
641,10,5,555,0,492,22,23
642,10,5,455,1,492,22,23
643,10,5,589,0,492,22,23
644,10,6,578,0,492,22,20
645,10,6,579,0,492,22,20
646,10,6,567,0,492,22,20
647,10,6,537,0,492,22,20
648,10,6,428,1,492,22,20
649,10,6,524,0,492,22,20
650,10,6,529,0,492,22,20
651,10,6,560,0,492,22,20
652,10,6,521,0,492,22,20
653,10,6,460,1,492,22,20
654,10,6,526,0,492,22,20
655,10,6,620,0,492,22,20
656,10,6,465,1,492,22,20
657,10,6,464,1,492,22,20
658,10,6,490,0,492,22,20
659,10,6,511,0,492,22,20
660,10,6,584,0,492,22,20
661,10,6,447,1,492,22,20
662,10,6,521,0,492,22,20
663,10,6,529,0,492,22,20
664,10,7,508,0,492,22,24
665,10,7,532,0,492,22,24
666,10,7,542,0,492,22,24
667,10,7,432,1,492,22,24
668,10,7,492,0,492,22,24
669,10,7,508,0,492,22,24
670,10,7,510,0,492,22,24
671,10,7,493,0,492,22,24
672,10,7,442,1,492,22,24
673,10,7,471,1,492,22,24
674,10,7,617,0,492,22,24
675,10,7,488,0,492,22,24
676,10,7,569,0,492,22,24
677,10,7,518,0,492,22,24
678,10,7,504,0,492,22,24
679,10,7,544,0,492,22,24
680,10,7,513,0,492,22,24
681,10,7,309,1,492,22,24
682,10,7,485,0,492,22,24
683,10,7,527,0,492,22,24
684,10,7,522,0,492,22,24
685,10,7,517,0,492,22,24
686,10,7,541,0,492,22,24
687,10,7,515,0,492,22,24
688,10,8,465,1,492,22,23
689,10,8,463,1,492,22,23
690,10,8,512,0,492,22,23
691,10,8,484,0,492,22,23
692,10,8,571,0,492,22,23
693,10,8,495,0,492,22,23
694,10,8,503,0,492,22,23
695,10,8,418,1,492,22,23
696,10,8,530,0,492,22,23
697,10,8,572,0,492,22,23
698,10,8,534,0,492,22,23
699,10,8,557,0,492,22,23
700,10,8,540,0,492,22,23
701,10,8,461,1,492,22,23
702,10,8,513,0,492,22,23
703,10,8,418,1,492,22,23
704,10,8,537,0,492,22,23
705,10,8,587,0,492,22,23
706,10,8,525,0,492,22,23
707,10,8,506,0,492,22,23
708,10,8,506,0,492,22,23
709,10,8,520,0,492,22,23
710,10,8,412,1,492,22,23
711,10,9,558,0,492,22,17
712,10,9,543,0,492,22,17
713,10,9,578,0,492,22,17
714,10,9,478,1,492,22,17
715,10,9,540,0,492,22,17
716,10,9,475,1,492,22,17
717,10,9,532,0,492,22,17
718,10,9,536,0,492,22,17
719,10,9,526,0,492,22,17
720,10,9,584,0,492,22,17
721,10,9,496,0,492,22,17
722,10,9,515,0,492,22,17
723,10,9,399,1,492,22,17
724,10,9,644,0,492,22,17
725,10,9,467,1,492,22,17
726,10,9,506,0,492,22,17
727,10,9,551,0,492,22,17
728,10,10,514,0,492,22,24
729,10,10,533,0,492,22,24
730,10,10,477,1,492,22,24
731,10,10,502,0,492,22,24
732,10,10,527,0,492,22,24
733,10,10,538,0,492,22,24
734,10,10,505,0,492,22,24
735,10,10,492,0,492,22,24
736,10,10,531,0,492,22,24
737,10,10,462,1,492,22,24
738,10,10,453,1,492,22,24
739,10,10,598,0,492,22,24
740,10,10,530,0,492,22,24
741,10,10,459,1,492,22,24
742,10,10,483,0,492,22,24
743,10,10,520,0,492,22,24
744,10,10,436,1,492,22,24
745,10,10,541,0,492,22,24
746,10,10,436,1,492,22,24
747,10,10,536,0,492,22,24
748,10,10,486,0,492,22,24
749,10,10,442,1,492,22,24
750,10,10,444,1,492,22,24
751,10,10,537,0,492,22,24
752,10,11,475,1,492,22,21
753,10,11,474,1,492,22,21
754,10,11,504,0,492,22,21
755,10,11,499,0,492,22,21
756,10,11,493,0,492,22,21
757,10,11,385,1,492,22,21
758,10,11,478,1,492,22,21
759,10,11,565,0,492,22,21
760,10,11,461,1,492,22,21
761,10,11,487,0,492,22,21
762,10,11,528,0,492,22,21
763,10,11,460,1,492,22,21
764,10,11,530,0,492,22,21
765,10,11,532,0,492,22,21
766,10,11,644,0,492,22,21
767,10,11,526,0,492,22,21
768,10,11,580,0,492,22,21
769,10,11,543,0,492,22,21
770,10,11,565,0,492,22,21
771,10,11,435,1,492,22,21
772,10,11,467,1,492,22,21
773,10,12,434,1,492,22,27
774,10,12,485,0,492,22,27
775,10,12,490,0,492,22,27
776,10,12,527,0,492,22,27
777,10,12,491,0,492,22,27
778,10,12,493,0,492,22,27
779,10,12,603,0,492,22,27
780,10,12,545,0,492,22,27
781,10,12,498,0,492,22,27
782,10,12,534,0,492,22,27
783,10,12,559,0,492,22,27
784,10,12,495,0,492,22,27
785,10,12,569,0,492,22,27
786,10,12,511,0,492,22,27
787,10,12,505,0,492,22,27
788,10,12,503,0,492,22,27
789,10,12,481,0,492,22,27
790,10,12,526,0,492,22,27
791,10,12,515,0,492,22,27
792,10,12,483,0,492,22,27
793,10,12,521,0,492,22,27
794,10,12,546,0,492,22,27
795,10,12,462,1,492,22,27
796,10,12,485,0,492,22,27
797,10,12,447,1,492,22,27
798,10,12,532,0,492,22,27
799,10,12,515,0,492,22,27
800,10,13,560,0,492,22,21
801,10,13,426,1,492,22,21
802,10,13,531,0,492,22,21
803,10,13,467,1,492,22,21
804,10,13,435,1,492,22,21
805,10,13,535,0,492,22,21
806,10,13,563,0,492,22,21
807,10,13,496,0,492,22,21
808,10,13,502,0,492,22,21
809,10,13,447,1,492,22,21
810,10,13,410,1,492,22,21
811,10,13,511,0,492,22,21
812,10,13,598,0,492,22,21
813,10,13,514,0,492,22,21
814,10,13,485,0,492,22,21
815,10,13,567,0,492,22,21
816,10,13,587,0,492,22,21
817,10,13,535,0,492,22,21
818,10,13,442,1,492,22,21
819,10,13,501,0,492,22,21
820,10,13,490,0,492,22,21
821,10,14,519,0,492,22,21
822,10,14,508,0,492,22,21
823,10,14,494,0,492,22,21
824,10,14,478,1,492,22,21
825,10,14,518,0,492,22,21
826,10,14,485,0,492,22,21
827,10,14,516,0,492,22,21
828,10,14,546,0,492,22,21
829,10,14,508,0,492,22,21
830,10,14,475,1,492,22,21
831,10,14,488,0,492,22,21
832,10,14,423,1,492,22,21
833,10,14,485,0,492,22,21
834,10,14,522,0,492,22,21
835,10,14,450,1,492,22,21
836,10,14,562,0,492,22,21
837,10,14,518,0,492,22,21
838,10,14,506,0,492,22,21
839,10,14,506,0,492,22,21
840,10,14,498,0,492,22,21
841,10,14,568,0,492,22,21
842,10,15,527,0,492,22,32
843,10,15,521,0,492,22,32
844,10,15,491,0,492,22,32
845,10,15,459,1,492,22,32
846,10,15,467,1,492,22,32
847,10,15,562,0,492,22,32
848,10,15,533,0,492,22,32
849,10,15,599,0,492,22,32
850,10,15,493,0,492,22,32
851,10,15,520,0,492,22,32
852,10,15,467,1,492,22,32
853,10,15,465,1,492,22,32
854,10,15,459,1,492,22,32
855,10,15,443,1,492,22,32
856,10,15,571,0,492,22,32
857,10,15,466,1,492,22,32
858,10,15,529,0,492,22,32
859,10,15,597,0,492,22,32
860,10,15,478,1,492,22,32
861,10,15,574,0,492,22,32
862,10,15,462,1,492,22,32
863,10,15,518,0,492,22,32
864,10,15,464,1,492,22,32
865,10,15,489,0,492,22,32
866,10,15,476,1,492,22,32
867,10,15,543,0,492,22,32
868,10,15,535,0,492,22,32
869,10,15,511,0,492,22,32
870,10,15,558,0,492,22,32
